Trial: canu_chr22.fastq/
Reads: 74600
ng50: 4819469
Contigs: 128
Length: 35853996

Kmer_sampling_frequency: 1/256
Kmer_length: 15
Containment_indentity_threshold: 0.75
Seed_kmers: 3
Reads: 7213
ng50: 302343
Contigs: 141
Length: 31442417

Kmer_sampling_frequency: 1/256
Kmer_length: 15
Containment_indentity_threshold: 0.80
Seed_kmers: 3
Reads: 9362
ng50: 1405958
Contigs: 51
Length: 33274471

Kmer_sampling_frequency: 1/256
Kmer_length: 15
Containment_indentity_threshold: 0.85
Seed_kmers: 3
Reads: 13481
ng50: 4077752
Contigs: 39
Length: 33724439

Kmer_sampling_frequency: 1/256
Kmer_length: 15
Containment_indentity_threshold: 0.90
Seed_kmers: 3
Reads: 21671
ng50: 4814593
Contigs: 64
Length: 34332342

Kmer_sampling_frequency: 1/256
Kmer_length: 15
Containment_indentity_threshold: 0.95
Seed_kmers: 3
Reads: 38080
ng50: 18165929
Contigs: 81
Length: 34900851

Kmer_sampling_frequency: 1/256
Kmer_length: 20
Containment_indentity_threshold: 0.75
Seed_kmers: 0
Reads: 6111
ng50: 18695
Contigs: 255
Length: 17642926

Kmer_sampling_frequency: 1/256
Kmer_length: 20
Containment_indentity_threshold: 0.75
Seed_kmers: 3
Reads: 8743
ng50: 704975
Contigs: 75
Length: 32841776

Kmer_sampling_frequency: 1/256
Kmer_length: 20
Containment_indentity_threshold: 0.75
Seed_kmers: 5
Reads: 8651
ng50: 704987
Contigs: 80
Length: 32900549

Kmer_sampling_frequency: 1/256
Kmer_length: 20
Containment_indentity_threshold: 0.80
Seed_kmers: 0
Reads: 8972
ng50: 243005
Contigs: 188
Length: 31703271

Kmer_sampling_frequency: 1/256
Kmer_length: 20
Containment_indentity_threshold: 0.80
Seed_kmers: 3
Reads: 12079
ng50: 2005031
Contigs: 42
Length: 33579548

Kmer_sampling_frequency: 1/256
Kmer_length: 20
Containment_indentity_threshold: 0.80
Seed_kmers: 5
Reads: 12020
ng50: 2482967
Contigs: 40
Length: 33570355

Kmer_sampling_frequency: 1/256
Kmer_length: 20
Containment_indentity_threshold: 0.85
Seed_kmers: 0
Reads: 14749
ng50: 2783699
Contigs: 49
Length: 33719012

Kmer_sampling_frequency: 1/256
Kmer_length: 20
Containment_indentity_threshold: 0.85
Seed_kmers: 3
Reads: 18058
ng50: 5425582
Contigs: 50
Length: 34024744

Kmer_sampling_frequency: 1/256
Kmer_length: 20
Containment_indentity_threshold: 0.85
Seed_kmers: 5
Reads: 18032
ng50: 5425593
Contigs: 50
Length: 34024762

Kmer_sampling_frequency: 1/256
Kmer_length: 20
Containment_indentity_threshold: 0.90
Seed_kmers: 0
Reads: 25382
ng50: 18165674
Contigs: 57
Length: 34297907

Kmer_sampling_frequency: 1/256
Kmer_length: 20
Containment_indentity_threshold: 0.90
Seed_kmers: 3
Reads: 28038
ng50: 18165310
Contigs: 59
Length: 34360648

Kmer_sampling_frequency: 1/256
Kmer_length: 20
Containment_indentity_threshold: 0.90
Seed_kmers: 5
Reads: 28031
ng50: 18165315
Contigs: 59
Length: 34360653

Kmer_sampling_frequency: 1/256
Kmer_length: 20
Containment_indentity_threshold: 0.95
Seed_kmers: 0
Reads: 43731
ng50: 4821422
Contigs: 92
Length: 35082616

Kmer_sampling_frequency: 1/256
Kmer_length: 20
Containment_indentity_threshold: 0.95
Seed_kmers: 3
Reads: 44926
ng50: 4821414
Contigs: 94
Length: 35126787

Kmer_sampling_frequency: 1/256
Kmer_length: 20
Containment_indentity_threshold: 0.95
Seed_kmers: 5
Reads: 44925
ng50: 4821414
Contigs: 94
Length: 35126787

Kmer_sampling_frequency: 1/256
Kmer_length: 25
Containment_indentity_threshold: 0.75
Seed_kmers: 3
Reads: 11004
ng50: 1257442
Contigs: 56
Length: 33406732

Kmer_sampling_frequency: 1/256
Kmer_length: 25
Containment_indentity_threshold: 0.80
Seed_kmers: 3
Reads: 15544
ng50: 4568807
Contigs: 42
Length: 33745675

Kmer_sampling_frequency: 1/256
Kmer_length: 25
Containment_indentity_threshold: 0.85
Seed_kmers: 3
Reads: 22648
ng50: 18162544
Contigs: 49
Length: 34122813

Kmer_sampling_frequency: 1/256
Kmer_length: 25
Containment_indentity_threshold: 0.90
Seed_kmers: 3
Reads: 33465
ng50: 4821489
Contigs: 74
Length: 34676512

Kmer_sampling_frequency: 1/256
Kmer_length: 25
Containment_indentity_threshold: 0.95
Seed_kmers: 3
Reads: 50164
ng50: 18169612
Contigs: 99
Length: 35253299

Kmer_sampling_frequency: 1/256
Kmer_length: 30
Containment_indentity_threshold: 0.75
Seed_kmers: 3
Reads: 13643
ng50: 2774914
Contigs: 47
Length: 33634282

Kmer_sampling_frequency: 1/256
Kmer_length: 30
Containment_indentity_threshold: 0.80
Seed_kmers: 3
Reads: 19051
ng50: 5424480
Contigs: 53
Length: 34061388

Kmer_sampling_frequency: 1/256
Kmer_length: 30
Containment_indentity_threshold: 0.85
Seed_kmers: 3
Reads: 26906
ng50: 8640758
Contigs: 69
Length: 34510909

Kmer_sampling_frequency: 1/256
Kmer_length: 30
Containment_indentity_threshold: 0.90
Seed_kmers: 3
Reads: 37699
ng50: 4819236
Contigs: 87
Length: 34908406

Kmer_sampling_frequency: 1/256
Kmer_length: 30
Containment_indentity_threshold: 0.95
Seed_kmers: 3
Reads: 54264
ng50: 18168857
Contigs: 101
Length: 35307290

